Bayesian logistic estimates for log odds of having a child in the next two years (women 18-45).

|  |  |
|:----|----:|
| intercept |null device 
          1 
$beta
          
iterations    [,1]      [,2]    [,3]        [,4]  [,5]     [,6]      [,7]      [,8]     [,9]     [,10]      [,11]      [,12]
      [1,] -0.7761 -0.160831 -0.0613 -0.00228744 0.781 -0.06759 -0.380859  0.459845  0.31839 -0.024436 -0.0160979 -0.0774438
      [2,] -0.9377 -0.108243 -0.0921 -0.00305113 0.777 -0.06921  0.317548  1.074944  0.40191  0.183777  0.0319289 -0.0146863
      [3,] -0.9581 -0.056841 -0.0859 -0.00233573 0.747 -0.08877  0.185624  0.886519  0.83287  0.501723  0.0070076 -0.0627281
      [4,] -0.4713 -0.085705 -0.0634 -0.00281357 0.734 -0.10451  0.336778  0.722827  0.57073  0.042724  0.0070340 -0.0447688
      [5,] -1.4558 -0.060120 -0.0752 -0.00062261 0.468 -0.03211 -0.029877  0.641153  0.32375  0.255583  0.0405226 -0.1840249
      [6,] -1.1855 -0.134445 -0.0698 -0.00251495 0.727 -0.05992  0.702911  0.687082  0.74747 -0.036236 -0.0065811 -0.0989603
      [7,] -1.7482 -0.042269 -0.0705  0.00133661 0.503 -0.04829  0.745141  1.517853  0.57281  0.608483 -0.0126145 -0.0276094
      [8,] -1.8916  0.045963 -0.0735 -0.00147380 0.856 -0.03148  0.527361  0.630621  0.46372  0.248084 -0.0432232 -0.1593355
      [9,] -1.2122 -0.025914 -0.0660 -0.00192808 0.725 -0.06395  0.500039  0.434988  0.63402  0.267070  0.0008657 -0.0584310
     [10,] -0.7771 -0.142969 -0.0902 -0.00176039 0.874 -0.08457 -0.308368  0.185256  0.43997  0.121427  0.0319249 -0.0463747
     [11,] -0.4774 -0.129535 -0.0969 -0.00213181 0.854 -0.09963  0.515022  0.457039  0.51849 -0.146807 -0.0115179 -0.0761244
     [12,] -1.4351 -0.005348 -0.0694  0.00034442 0.395 -0.03423  0.724589  0.156499  0.15070  0.424934 -0.0556603 -0.0242205
     [13,] -1.2458 -0.120788 -0.1127 -0.00744939 0.840 -0.04939  0.373612  0.942846  0.51861  0.214366  0.0523162 -0.1003894
     [14,] -1.1327 -0.098002 -0.0974 -0.00344818 0.550 -0.03917 -0.015263  0.446854  0.22594  0.396748  0.0083081 -0.0390623
     [15,] -0.1978 -0.120547 -0.0674 -0.00269113 0.780 -0.12631  0.363082  0.488851  0.48185  0.298526 -0.0260533 -0.0165122
     [16,] -1.9594 -0.012020 -0.0945 -0.00145715 0.559 -0.01855  0.068854  0.588571  0.84876  0.763358  0.0626502 -0.0679223
     [17,] -2.2523  0.109690 -0.0916 -0.00140172 0.934  0.00526 -0.213727 -0.063815  0.40294  0.187573  0.0241184 -0.0844083
     [18,] -0.9595 -0.150125 -0.0470 -0.00047610 0.618 -0.08046  0.095792  1.132157  0.77860  0.304869 -0.0185786 -0.1380654
     [19,] -1.2238 -0.079180 -0.0697 -0.00074545 0.946 -0.06447  0.070572  0.721102  0.44845 -0.022501  0.0407123 -0.0568853
     [20,] -1.0723 -0.063673 -0.0977 -0.00299993 0.405 -0.05974  0.443715  0.607571  0.73669  0.290344 -0.0150259 -0.0870120
     [21,] -1.8371 -0.029487 -0.0828  0.00140462 0.741 -0.02406 -0.121358 -0.121327  0.54973  0.726014 -0.0226147 -0.0959788
     [22,] -0.9733 -0.101494 -0.0722 -0.00157970 0.918 -0.09622  0.734259  0.306285  0.69029  0.718367 -0.0042244 -0.0946610
     [23,] -1.3018 -0.066260 -0.0663 -0.00200772 0.728 -0.04822 -0.248512  0.409325  0.30889  0.179359 -0.0322212 -0.2009677
     [24,] -1.0930  0.038913 -0.0733 -0.00431852 0.768 -0.07055  0.221642 -0.257274  0.62346 -0.117647  0.0122065 -0.1251528
     [25,] -1.0051 -0.034846 -0.0773 -0.00119348 0.482 -0.08084  0.296610  0.487740  0.63513  0.690253  0.0138142 -0.0119275
     [26,] -1.0061 -0.131768 -0.0735 -0.00274352 0.669 -0.06491  0.577414  0.628934  0.29493  0.248975  0.0387133 -0.1595579
     [27,] -0.9790 -0.073635 -0.0817 -0.00208055 0.698 -0.06847  0.160573  0.990355  0.28737  0.704847  0.0532015 -0.0283508
     [28,] -1.3265 -0.011831 -0.0537 -0.00040740 0.533 -0.06355  0.644589  0.317899  1.02411  0.324084  0.0043823 -0.1283546
     [29,] -0.6443 -0.099806 -0.0824 -0.00257976 0.585 -0.08460  0.062476  0.683281  0.29394  0.325337 -0.0675224 -0.0203135
     [30,] -1.2029 -0.075746 -0.0858 -0.00371218 0.875 -0.05594 -0.084816  0.694014  0.00208  0.272020  0.0340201 -0.0339461
     [31,] -0.8840 -0.115482 -0.0867 -0.00452511 0.799 -0.06904 -0.026259  0.668895  0.10324  0.509950  0.0156292 -0.0634860
     [32,] -0.4027 -0.167988 -0.0484  0.00341195 0.714 -0.11407 -0.228688  1.217741  0.85254  0.691177 -0.0909638 -0.1448157
     [33,] -1.5319 -0.040176 -0.0840  0.00172760 0.851 -0.06296  0.780395  0.449810  0.65070  0.371165 -0.0205324 -0.0964928
     [34,] -1.3606 -0.077500 -0.0553 -0.00056392 0.471 -0.05090  0.057586  0.881170  0.69799  0.358464  0.0039758 -0.0029966
     [35,] -0.7099 -0.262160 -0.0931 -0.00167830 0.936 -0.08365 -0.061158  0.535380  0.52521  0.008222 -0.0020784 -0.1348438
     [36,] -1.1599 -0.146589 -0.0723 -0.00093801 0.561 -0.04178  0.139471  0.444665  0.12513  0.154128 -0.0146092 -0.0632261
     [37,] -0.7865 -0.043483 -0.0805 -0.00283750 0.654 -0.08648 -0.150231  0.127652  0.61557  0.545586  0.0466302 -0.1835679
     [38,] -1.2194 -0.022506 -0.0667  0.00056492 0.587 -0.07178  0.342808  0.674336  0.60339  0.703869  0.0516337 -0.0478662
     [39,] -0.5922 -0.138942 -0.0621  0.00071395 0.808 -0.10774  0.401650  0.669039  0.54606  0.648312  0.0427258 -0.0818387
     [40,] -1.0293 -0.100353 -0.0821 -0.00355907 0.854 -0.06575 -0.302771  0.562394  0.56564 -0.085648  0.0273549 -0.1271409
     [41,] -1.7238 -0.002828 -0.1129 -0.00032337 0.717 -0.04149  0.456042  0.737217  0.79381  0.295522  0.0248431  0.0054083
     [42,] -1.1972 -0.097262 -0.0836 -0.00200545 0.942 -0.07322 -0.062483  0.146101  0.80096  0.602536  0.0216285 -0.0102590
